"subsite_id","year","diversity","latitude","longitude"
"b-k-01",2010,8.35,34.02236667,-120.3874667
"b-k-01",1992,5.37,34.02236667,-120.3874667
"b-k-01",2008,1.34,34.02236667,-120.3874667
"b-k-01",1995,3.45,34.02236667,-120.3874667
"b-k-01",2012,2.58,34.02236667,-120.3874667
"b-k-01",1999,5.14,34.02236667,-120.3874667
"b-k-01",2005,14.32,34.02236667,-120.3874667
"b-k-01",2013,9.82,34.02236667,-120.3874667
"b-k-01",2000,6.57,34.02236667,-120.3874667
"b-k-01",2009,6.44,34.02236667,-120.3874667
"b-k-01",2014,9.25,34.02236667,-120.3874667
"b-k-01",1997,9.14,34.02236667,-120.3874667
"b-k-01",2002,4.55,34.02236667,-120.3874667
"b-k-01",2001,5.68,34.02236667,-120.3874667
"b-k-01",1985,4.97,34.02236667,-120.3874667
"b-k-01",1994,6.68,34.02236667,-120.3874667
"b-k-01",2007,10.28,34.02236667,-120.3874667
"b-k-01",1993,3.87,34.02236667,-120.3874667
"b-k-01",1998,8.69,34.02236667,-120.3874667
"b-k-01",1996,8.43,34.02236667,-120.3874667
"b-k-01",1990,4.38,34.02236667,-120.3874667
"b-k-01",1986,3.51,34.02236667,-120.3874667
"b-k-01",2011,3.56,34.02236667,-120.3874667
"b-k-01",2004,8.18,34.02236667,-120.3874667
"b-k-01",1989,1.64,34.02236667,-120.3874667
"b-k-01",2003,1.36,34.02236667,-120.3874667
"b-k-01",1991,3.79,34.02236667,-120.3874667
"b-k-01",1988,3.09,34.02236667,-120.3874667
"b-k-01",2006,3.17,34.02236667,-120.3874667
"b-k-01",1987,4.79,34.02236667,-120.3874667
"b-k-02",1986,5.11,34.06438333,-120.3566
"b-k-02",2010,6.36,34.06438333,-120.3566
"b-k-02",2001,3.55,34.06438333,-120.3566
"b-k-02",2012,12.2,34.06438333,-120.3566
"b-k-02",1995,7.47,34.06438333,-120.3566
"b-k-02",2000,6.95,34.06438333,-120.3566
"b-k-02",2014,7.98,34.06438333,-120.3566
"b-k-02",1998,5.19,34.06438333,-120.3566
"b-k-02",1992,4.18,34.06438333,-120.3566
"b-k-02",2013,5.22,34.06438333,-120.3566
"b-k-02",2005,9.03,34.06438333,-120.3566
"b-k-02",1999,3,34.06438333,-120.3566
"b-k-02",1985,2.45,34.06438333,-120.3566
"b-k-02",2007,16.31,34.06438333,-120.3566
"b-k-02",1993,3.69,34.06438333,-120.3566
"b-k-02",1991,3.72,34.06438333,-120.3566
"b-k-02",1996,6.11,34.06438333,-120.3566
"b-k-02",1987,5.87,34.06438333,-120.3566
"b-k-02",2002,3.07,34.06438333,-120.3566
"b-k-02",2009,4.92,34.06438333,-120.3566
"b-k-02",2011,13.37,34.06438333,-120.3566
"b-k-02",1997,7.04,34.06438333,-120.3566
"b-k-02",1989,5.71,34.06438333,-120.3566
"b-k-02",1990,2.41,34.06438333,-120.3566
"b-k-02",2003,18.99,34.06438333,-120.3566
"b-k-02",1994,3.9,34.06438333,-120.3566
"b-k-02",2008,13.25,34.06438333,-120.3566
"b-k-02",2006,5.51,34.06438333,-120.3566
"b-k-02",1988,6.2,34.06438333,-120.3566
"b-k-02",2004,9.64,34.06438333,-120.3566
"b-k-03",2013,9.38,33.90146667,-120.1029667
"b-k-03",2001,6.09,33.90146667,-120.1029667
"b-k-03",1995,8,33.90146667,-120.1029667
"b-k-03",2000,6.72,33.90146667,-120.1029667
"b-k-03",1985,3.96,33.90146667,-120.1029667
"b-k-03",2009,16.22,33.90146667,-120.1029667
"b-k-03",1992,5.89,33.90146667,-120.1029667
"b-k-03",2010,16.82,33.90146667,-120.1029667
"b-k-03",1999,10.76,33.90146667,-120.1029667
"b-k-03",1997,8.13,33.90146667,-120.1029667
"b-k-03",2007,12.63,33.90146667,-120.1029667
"b-k-03",1993,7.93,33.90146667,-120.1029667
"b-k-03",2014,17.38,33.90146667,-120.1029667
"b-k-03",1991,6.71,33.90146667,-120.1029667
"b-k-03",2012,17.04,33.90146667,-120.1029667
"b-k-03",1988,7.99,33.90146667,-120.1029667
"b-k-03",2011,18.9,33.90146667,-120.1029667
"b-k-03",2005,14.78,33.90146667,-120.1029667
"b-k-03",1989,8.24,33.90146667,-120.1029667
"b-k-03",1996,4.99,33.90146667,-120.1029667
"b-k-03",1987,2.65,33.90146667,-120.1029667
"b-k-03",2004,8.14,33.90146667,-120.1029667
"b-k-03",1998,7.8,33.90146667,-120.1029667
"b-k-03",2006,16.99,33.90146667,-120.1029667
"b-k-03",1990,7.5,33.90146667,-120.1029667
"b-k-03",2008,18.87,33.90146667,-120.1029667
"b-k-03",2003,20.46,33.90146667,-120.1029667
"b-k-03",1994,7.03,33.90146667,-120.1029667
"b-k-03",2002,5.89,33.90146667,-120.1029667
"b-k-03",1986,4.76,33.90146667,-120.1029667
"b-k-04",1997,5.92,33.89753333,-120.10075
"b-k-04",1991,6.89,33.89753333,-120.10075
"b-k-04",1995,2.36,33.89753333,-120.10075
"b-k-04",2000,6.83,33.89753333,-120.10075
"b-k-04",1999,7.61,33.89753333,-120.10075
"b-k-04",2010,7.23,33.89753333,-120.10075
"b-k-04",2005,13.66,33.89753333,-120.10075
"b-k-04",2009,8.03,33.89753333,-120.10075
"b-k-04",2012,12.72,33.89753333,-120.10075
"b-k-04",1985,7.49,33.89753333,-120.10075
"b-k-04",2014,12.17,33.89753333,-120.10075
"b-k-04",2007,19.84,33.89753333,-120.10075
"b-k-04",1998,5.61,33.89753333,-120.10075
"b-k-04",2001,8.05,33.89753333,-120.10075
"b-k-04",1987,3.32,33.89753333,-120.10075
"b-k-04",2011,10.48,33.89753333,-120.10075
"b-k-04",2004,15.23,33.89753333,-120.10075
"b-k-04",2008,15.88,33.89753333,-120.10075
"b-k-04",1993,5.44,33.89753333,-120.10075
"b-k-04",2003,24.41,33.89753333,-120.10075
"b-k-04",2002,3.68,33.89753333,-120.10075
"b-k-04",1992,4.84,33.89753333,-120.10075
"b-k-04",2013,6.43,33.89753333,-120.10075
"b-k-04",1989,8.55,33.89753333,-120.10075
"b-k-04",2006,16.08,33.89753333,-120.10075
"b-k-04",1996,2.12,33.89753333,-120.10075
"b-k-04",1988,4.16,33.89753333,-120.10075
"b-k-04",1986,5.58,33.89753333,-120.10075
"b-k-04",1994,2.82,33.89753333,-120.10075
"b-k-04",1990,8.3,33.89753333,-120.10075
"b-k-05",1995,4.31,34.03261667,-120.107
"b-k-05",1997,15.83,34.03261667,-120.107
"b-k-05",2008,2.48,34.03261667,-120.107
"b-k-05",1991,5.09,34.03261667,-120.107
"b-k-05",2010,10.02,34.03261667,-120.107
"b-k-05",2001,11.48,34.03261667,-120.107
"b-k-05",1999,4.31,34.03261667,-120.107
"b-k-05",2007,2.36,34.03261667,-120.107
"b-k-05",2014,8.04,34.03261667,-120.107
"b-k-05",2000,6.27,34.03261667,-120.107
"b-k-05",1985,5.2,34.03261667,-120.107
"b-k-05",2003,22.36,34.03261667,-120.107
"b-k-05",1989,4.36,34.03261667,-120.107
"b-k-05",1987,5.02,34.03261667,-120.107
"b-k-05",2009,11.53,34.03261667,-120.107
"b-k-05",1993,7.06,34.03261667,-120.107
"b-k-05",1986,4.96,34.03261667,-120.107
"b-k-05",1994,7.86,34.03261667,-120.107
"b-k-05",2004,14.72,34.03261667,-120.107
"b-k-05",1998,8.37,34.03261667,-120.107
"b-k-05",1988,3.81,34.03261667,-120.107
"b-k-05",2006,14.11,34.03261667,-120.107
"b-k-05",2011,14.91,34.03261667,-120.107
"b-k-05",2005,10.8,34.03261667,-120.107
"b-k-05",1992,4.88,34.03261667,-120.107
"b-k-05",2002,2.05,34.03261667,-120.107
"b-k-05",2013,4.34,34.03261667,-120.107
"b-k-05",1996,9.38,34.03261667,-120.107
"b-k-05",1990,7.59,34.03261667,-120.107
"b-k-05",2012,9.33,34.03261667,-120.107
"b-k-06",2010,8.5,33.94966667,-119.8275833
"b-k-06",1991,6.92,33.94966667,-119.8275833
"b-k-06",1999,2.06,33.94966667,-119.8275833
"b-k-06",1998,2.53,33.94966667,-119.8275833
"b-k-06",2014,8.29,33.94966667,-119.8275833
"b-k-06",1995,5.15,33.94966667,-119.8275833
"b-k-06",2000,5.42,33.94966667,-119.8275833
"b-k-06",1985,2.93,33.94966667,-119.8275833
"b-k-06",1997,6.83,33.94966667,-119.8275833
"b-k-06",1989,2.41,33.94966667,-119.8275833
"b-k-06",2007,14.95,33.94966667,-119.8275833
"b-k-06",2001,4.46,33.94966667,-119.8275833
"b-k-06",1993,6.89,33.94966667,-119.8275833
"b-k-06",2009,4.87,33.94966667,-119.8275833
"b-k-06",2008,12.38,33.94966667,-119.8275833
"b-k-06",1988,2.94,33.94966667,-119.8275833
"b-k-06",2011,11.8,33.94966667,-119.8275833
"b-k-06",2004,14.44,33.94966667,-119.8275833
"b-k-06",1987,3.67,33.94966667,-119.8275833
"b-k-06",1990,3.8,33.94966667,-119.8275833
"b-k-06",2005,7.27,33.94966667,-119.8275833
"b-k-06",2013,3.89,33.94966667,-119.8275833
"b-k-06",1992,2,33.94966667,-119.8275833
"b-k-06",2012,5.42,33.94966667,-119.8275833
"b-k-06",2003,12.48,33.94966667,-119.8275833
"b-k-06",1994,4.15,33.94966667,-119.8275833
"b-k-06",2002,4.02,33.94966667,-119.8275833
"b-k-06",1996,6.76,33.94966667,-119.8275833
"b-k-06",2006,11.27,33.94966667,-119.8275833
"b-k-06",1986,4.83,33.94966667,-119.8275833
"b-k-07",1996,1.47,34.05635,-119.75515
"b-k-07",2014,8.48,34.05635,-119.75515
"b-k-07",1990,2.51,34.05635,-119.75515
"b-k-07",1988,1.52,34.05635,-119.75515
"b-k-07",1997,1.8,34.05635,-119.75515
"b-k-07",1995,1.65,34.05635,-119.75515
"b-k-07",2001,1.36,34.05635,-119.75515
"b-k-07",1994,1.48,34.05635,-119.75515
"b-k-07",2008,4.63,34.05635,-119.75515
"b-k-07",2007,10.95,34.05635,-119.75515
"b-k-07",1986,1.78,34.05635,-119.75515
"b-k-07",1993,1.33,34.05635,-119.75515
"b-k-07",2012,3.69,34.05635,-119.75515
"b-k-07",1998,1.25,34.05635,-119.75515
"b-k-07",2013,7.26,34.05635,-119.75515
"b-k-07",1999,1.38,34.05635,-119.75515
"b-k-07",2002,2.37,34.05635,-119.75515
"b-k-07",2009,12.42,34.05635,-119.75515
"b-k-07",2005,3.88,34.05635,-119.75515
"b-k-07",1991,1.69,34.05635,-119.75515
"b-k-07",2006,7.29,34.05635,-119.75515
"b-k-07",1987,5.25,34.05635,-119.75515
"b-k-07",2000,2.15,34.05635,-119.75515
"b-k-07",2010,2.89,34.05635,-119.75515
"b-k-07",1989,2.6,34.05635,-119.75515
"b-k-07",1992,1.21,34.05635,-119.75515
"b-k-07",2004,7.33,34.05635,-119.75515
"b-k-07",2011,6.87,34.05635,-119.75515
"b-k-07",2003,6.06,34.05635,-119.75515
"b-k-08",2010,16.9,34.0345,-119.7033333
"b-k-08",1995,4.4,34.0345,-119.7033333
"b-k-08",1989,3.25,34.0345,-119.7033333
"b-k-08",2004,5.35,34.0345,-119.7033333
"b-k-08",1998,2.12,34.0345,-119.7033333
"b-k-08",1985,4.41,34.0345,-119.7033333
"b-k-08",1999,6.66,34.0345,-119.7033333
"b-k-08",2005,5.78,34.0345,-119.7033333
"b-k-08",1993,6,34.0345,-119.7033333
"b-k-08",1991,1.7,34.0345,-119.7033333
"b-k-08",2000,11.25,34.0345,-119.7033333
"b-k-08",2003,5.09,34.0345,-119.7033333
"b-k-08",2013,5.73,34.0345,-119.7033333
"b-k-08",2007,2.93,34.0345,-119.7033333
"b-k-08",1987,4.11,34.0345,-119.7033333
"b-k-08",2012,3.01,34.0345,-119.7033333
"b-k-08",2006,10.12,34.0345,-119.7033333
"b-k-08",2001,7.62,34.0345,-119.7033333
"b-k-08",1996,4.47,34.0345,-119.7033333
"b-k-08",2008,6.21,34.0345,-119.7033333
"b-k-08",2002,3.01,34.0345,-119.7033333
"b-k-08",1992,3.04,34.0345,-119.7033333
"b-k-08",2014,6.48,34.0345,-119.7033333
"b-k-08",2009,15.95,34.0345,-119.7033333
"b-k-08",1990,3.48,34.0345,-119.7033333
"b-k-08",1994,5.93,34.0345,-119.7033333
"b-k-08",2011,7.67,34.0345,-119.7033333
"b-k-08",1986,3.7,34.0345,-119.7033333
"b-k-08",1997,8.71,34.0345,-119.7033333
"b-k-08",1988,5.31,34.0345,-119.7033333
"b-k-09",1987,2.68,34.04798333,-119.5514
"b-k-09",2007,8.17,34.04798333,-119.5514
"b-k-09",1997,5.84,34.04798333,-119.5514
"b-k-09",2011,8.09,34.04798333,-119.5514
"b-k-09",1993,3.24,34.04798333,-119.5514
"b-k-09",2005,8.82,34.04798333,-119.5514
"b-k-09",2003,5.78,34.04798333,-119.5514
"b-k-09",1985,2.47,34.04798333,-119.5514
"b-k-09",2000,6.16,34.04798333,-119.5514
"b-k-09",1999,4.45,34.04798333,-119.5514
"b-k-09",2001,3.07,34.04798333,-119.5514
"b-k-09",1991,3.5,34.04798333,-119.5514
"b-k-09",1996,2.25,34.04798333,-119.5514
"b-k-09",2013,9.87,34.04798333,-119.5514
"b-k-09",2004,6.6,34.04798333,-119.5514
"b-k-09",2014,12.92,34.04798333,-119.5514
"b-k-09",1998,5.02,34.04798333,-119.5514
"b-k-09",2012,5.87,34.04798333,-119.5514
"b-k-09",1995,3.51,34.04798333,-119.5514
"b-k-09",2010,9.09,34.04798333,-119.5514
"b-k-09",2002,2.86,34.04798333,-119.5514
"b-k-09",1989,3.26,34.04798333,-119.5514
"b-k-09",2009,8.99,34.04798333,-119.5514
"b-k-09",1992,1.46,34.04798333,-119.5514
"b-k-09",1988,1.93,34.04798333,-119.5514
"b-k-09",2006,9.01,34.04798333,-119.5514
"b-k-09",1986,4.82,34.04798333,-119.5514
"b-k-09",2008,7.48,34.04798333,-119.5514
"b-k-09",1990,1.62,34.04798333,-119.5514
"b-k-09",1994,2.91,34.04798333,-119.5514
"b-k-10",1988,3.06,33.98983333,-119.5630667
"b-k-10",1990,1.33,33.98983333,-119.5630667
"b-k-10",1997,1.5,33.98983333,-119.5630667
"b-k-10",2004,11.34,33.98983333,-119.5630667
"b-k-10",2001,6.21,33.98983333,-119.5630667
"b-k-10",1998,4.89,33.98983333,-119.5630667
"b-k-10",1995,5.24,33.98983333,-119.5630667
"b-k-10",1993,4,33.98983333,-119.5630667
"b-k-10",1999,8.36,33.98983333,-119.5630667
"b-k-10",2012,4.94,33.98983333,-119.5630667
"b-k-10",2008,9.49,33.98983333,-119.5630667
"b-k-10",1986,2.82,33.98983333,-119.5630667
"b-k-10",1991,2.71,33.98983333,-119.5630667
"b-k-10",2014,6.46,33.98983333,-119.5630667
"b-k-10",2007,3.83,33.98983333,-119.5630667
"b-k-10",1989,4.12,33.98983333,-119.5630667
"b-k-10",1996,4.97,33.98983333,-119.5630667
"b-k-10",2002,4.92,33.98983333,-119.5630667
"b-k-10",2006,7.32,33.98983333,-119.5630667
"b-k-10",2000,6.7,33.98983333,-119.5630667
"b-k-10",2011,3.88,33.98983333,-119.5630667
"b-k-10",1987,2.15,33.98983333,-119.5630667
"b-k-10",2010,9.76,33.98983333,-119.5630667
"b-k-10",2009,8.33,33.98983333,-119.5630667
"b-k-10",2005,10.45,33.98983333,-119.5630667
"b-k-10",2003,11.72,33.98983333,-119.5630667
"b-k-10",2013,11.89,33.98983333,-119.5630667
"b-k-10",1992,2.43,33.98983333,-119.5630667
"b-k-10",1994,5.34,33.98983333,-119.5630667
"b-k-11",1999,1.44,34.00775,-119.4343833
"b-k-11",2012,4.31,34.00775,-119.4343833
"b-k-11",2004,1.27,34.00775,-119.4343833
"b-k-11",2003,4.62,34.00775,-119.4343833
"b-k-11",2005,6.19,34.00775,-119.4343833
"b-k-11",1997,2.17,34.00775,-119.4343833
"b-k-11",2007,3.02,34.00775,-119.4343833
"b-k-11",2001,1.53,34.00775,-119.4343833
"b-k-11",1998,1.83,34.00775,-119.4343833
"b-k-11",1991,1.69,34.00775,-119.4343833
"b-k-11",1985,2.03,34.00775,-119.4343833
"b-k-11",1995,3.91,34.00775,-119.4343833
"b-k-11",1987,1.28,34.00775,-119.4343833
"b-k-11",2011,5.88,34.00775,-119.4343833
"b-k-11",2014,2.66,34.00775,-119.4343833
"b-k-11",1994,1.7,34.00775,-119.4343833
"b-k-11",1989,3.36,34.00775,-119.4343833
"b-k-11",2008,3.33,34.00775,-119.4343833
"b-k-11",1993,2.69,34.00775,-119.4343833
"b-k-11",1990,1.25,34.00775,-119.4343833
"b-k-11",2006,5.86,34.00775,-119.4343833
"b-k-11",2000,1.39,34.00775,-119.4343833
"b-k-11",2013,6.24,34.00775,-119.4343833
"b-k-11",2010,4.25,34.00775,-119.4343833
"b-k-11",2002,1.64,34.00775,-119.4343833
"b-k-11",1996,2.39,34.00775,-119.4343833
"b-k-11",1988,2.36,34.00775,-119.4343833
"b-k-11",2009,4.93,34.00775,-119.4343833
"b-k-11",1986,4.43,34.00775,-119.4343833
"b-k-11",1992,1.41,34.00775,-119.4343833
"b-k-12",1993,2.3,34.01586667,-119.3717333
"b-k-12",1995,2.66,34.01586667,-119.3717333
"b-k-12",2003,9.63,34.01586667,-119.3717333
"b-k-12",2000,2.28,34.01586667,-119.3717333
"b-k-12",1997,5.66,34.01586667,-119.3717333
"b-k-12",2008,10.36,34.01586667,-119.3717333
"b-k-12",2013,10.33,34.01586667,-119.3717333
"b-k-12",2014,6.05,34.01586667,-119.3717333
"b-k-12",2012,9.11,34.01586667,-119.3717333
"b-k-12",1991,2.11,34.01586667,-119.3717333
"b-k-12",1987,1.28,34.01586667,-119.3717333
"b-k-12",2005,3.85,34.01586667,-119.3717333
"b-k-12",1999,7.61,34.01586667,-119.3717333
"b-k-12",2009,15.16,34.01586667,-119.3717333
"b-k-12",1992,1.62,34.01586667,-119.3717333
"b-k-12",1990,1.5,34.01586667,-119.3717333
"b-k-12",1989,2.6,34.01586667,-119.3717333
"b-k-12",1996,4.59,34.01586667,-119.3717333
"b-k-12",2007,11.77,34.01586667,-119.3717333
"b-k-12",2001,2.07,34.01586667,-119.3717333
"b-k-12",2011,2.35,34.01586667,-119.3717333
"b-k-12",1986,1.71,34.01586667,-119.3717333
"b-k-12",2002,6.51,34.01586667,-119.3717333
"b-k-12",2006,7.18,34.01586667,-119.3717333
"b-k-12",2004,8.94,34.01586667,-119.3717333
"b-k-12",1998,2.02,34.01586667,-119.3717333
"b-k-12",2010,7.29,34.01586667,-119.3717333
"b-k-12",1985,1.24,34.01586667,-119.3717333
"b-k-12",1988,1.57,34.01586667,-119.3717333
"b-k-12",1994,2.55,34.01586667,-119.3717333
"b-k-13",1999,6.5,34.01666667,-119.3616667
"b-k-13",2014,7.16,34.01666667,-119.3616667
"b-k-13",2013,13.12,34.01666667,-119.3616667
"b-k-13",2009,5.11,34.01666667,-119.3616667
"b-k-13",1995,4.66,34.01666667,-119.3616667
"b-k-13",2007,7.08,34.01666667,-119.3616667
"b-k-13",2008,13.41,34.01666667,-119.3616667
"b-k-13",1992,1.54,34.01666667,-119.3616667
"b-k-13",2003,12.78,34.01666667,-119.3616667
"b-k-13",1996,3.89,34.01666667,-119.3616667
"b-k-13",1991,2.77,34.01666667,-119.3616667
"b-k-13",2012,3.21,34.01666667,-119.3616667
"b-k-13",2011,8.45,34.01666667,-119.3616667
"b-k-13",2006,8.95,34.01666667,-119.3616667
"b-k-13",2000,7.24,34.01666667,-119.3616667
"b-k-13",1997,6.88,34.01666667,-119.3616667
"b-k-13",1987,1.28,34.01666667,-119.3616667
"b-k-13",1998,4.77,34.01666667,-119.3616667
"b-k-13",1993,2.79,34.01666667,-119.3616667
"b-k-13",2004,3.2,34.01666667,-119.3616667
"b-k-13",2005,7.89,34.01666667,-119.3616667
"b-k-13",2010,10.92,34.01666667,-119.3616667
"b-k-13",1994,2.91,34.01666667,-119.3616667
"b-k-13",1985,2.4,34.01666667,-119.3616667
"b-k-13",1989,4.23,34.01666667,-119.3616667
"b-k-13",2001,5.36,34.01666667,-119.3616667
"b-k-13",1986,3.56,34.01666667,-119.3616667
"b-k-13",1988,2.44,34.01666667,-119.3616667
"b-k-13",2002,3.93,34.01666667,-119.3616667
"b-k-13",1990,1.55,34.01666667,-119.3616667
"b-k-14",1993,2.74,33.46611667,-119.0277833
"b-k-14",2012,3.17,33.46611667,-119.0277833
"b-k-14",1996,2.32,33.46611667,-119.0277833
"b-k-14",2003,5.62,33.46611667,-119.0277833
"b-k-14",1989,2.19,33.46611667,-119.0277833
"b-k-14",2004,7.37,33.46611667,-119.0277833
"b-k-14",2014,9.47,33.46611667,-119.0277833
"b-k-14",1995,3.84,33.46611667,-119.0277833
"b-k-14",2009,3.92,33.46611667,-119.0277833
"b-k-14",2013,8.14,33.46611667,-119.0277833
"b-k-14",2007,5.01,33.46611667,-119.0277833
"b-k-14",2000,7.64,33.46611667,-119.0277833
"b-k-14",1985,3.66,33.46611667,-119.0277833
"b-k-14",2005,4.31,33.46611667,-119.0277833
"b-k-14",1994,3.27,33.46611667,-119.0277833
"b-k-14",1999,2.07,33.46611667,-119.0277833
"b-k-14",1992,2.11,33.46611667,-119.0277833
"b-k-14",2006,2.8,33.46611667,-119.0277833
"b-k-14",1990,1.84,33.46611667,-119.0277833
"b-k-14",2008,2.96,33.46611667,-119.0277833
"b-k-14",2011,4.9,33.46611667,-119.0277833
"b-k-14",1987,1.76,33.46611667,-119.0277833
"b-k-14",1991,2.49,33.46611667,-119.0277833
"b-k-14",2001,1.75,33.46611667,-119.0277833
"b-k-14",1988,1.95,33.46611667,-119.0277833
"b-k-14",1998,1.63,33.46611667,-119.0277833
"b-k-14",2010,8.3,33.46611667,-119.0277833
"b-k-14",2002,2.09,33.46611667,-119.0277833
"b-k-14",1986,1.58,33.46611667,-119.0277833
"b-k-14",1997,1.49,33.46611667,-119.0277833
"b-k-15",2014,2.1,33.48753333,-119.0275833
"b-k-15",1989,1.85,33.48753333,-119.0275833
"b-k-15",2006,7.03,33.48753333,-119.0275833
"b-k-15",2007,6.13,33.48753333,-119.0275833
"b-k-15",2000,1.66,33.48753333,-119.0275833
"b-k-15",1985,3.33,33.48753333,-119.0275833
"b-k-15",2003,5.76,33.48753333,-119.0275833
"b-k-15",1993,2.9,33.48753333,-119.0275833
"b-k-15",1994,4.74,33.48753333,-119.0275833
"b-k-15",2005,5.05,33.48753333,-119.0275833
"b-k-15",1995,4.78,33.48753333,-119.0275833
"b-k-15",1999,2.27,33.48753333,-119.0275833
"b-k-15",2008,4.52,33.48753333,-119.0275833
"b-k-15",1991,3.75,33.48753333,-119.0275833
"b-k-15",1990,2.36,33.48753333,-119.0275833
"b-k-15",1988,2.51,33.48753333,-119.0275833
"b-k-15",2009,4.84,33.48753333,-119.0275833
"b-k-15",2004,5.21,33.48753333,-119.0275833
"b-k-15",2013,10.44,33.48753333,-119.0275833
"b-k-15",1996,2.24,33.48753333,-119.0275833
"b-k-15",1998,2.16,33.48753333,-119.0275833
"b-k-15",1987,1.78,33.48753333,-119.0275833
"b-k-15",1997,4.92,33.48753333,-119.0275833
"b-k-15",2011,1.18,33.48753333,-119.0275833
"b-k-15",2010,1.26,33.48753333,-119.0275833
"b-k-15",1992,2.48,33.48753333,-119.0275833
"b-k-15",2001,1.32,33.48753333,-119.0275833
"b-k-15",2002,1.25,33.48753333,-119.0275833
"b-k-15",2012,8.26,33.48753333,-119.0275833
"b-k-15",1986,4.72,33.48753333,-119.0275833
"b-k-16",2007,4.92,33.46441667,-119.0391667
"b-k-16",2008,2.99,33.46441667,-119.0391667
"b-k-16",1986,3.2,33.46441667,-119.0391667
"b-k-16",1993,4.2,33.46441667,-119.0391667
"b-k-16",2003,6.68,33.46441667,-119.0391667
"b-k-16",1992,4.28,33.46441667,-119.0391667
"b-k-16",2001,1.83,33.46441667,-119.0391667
"b-k-16",1989,4.46,33.46441667,-119.0391667
"b-k-16",2004,4.31,33.46441667,-119.0391667
"b-k-16",2013,7.96,33.46441667,-119.0391667
"b-k-16",1994,6.1,33.46441667,-119.0391667
"b-k-16",1991,2.59,33.46441667,-119.0391667
"b-k-16",2014,6.16,33.46441667,-119.0391667
"b-k-16",1987,4.08,33.46441667,-119.0391667
"b-k-16",1996,6.97,33.46441667,-119.0391667
"b-k-16",1999,2.88,33.46441667,-119.0391667
"b-k-16",2005,2.35,33.46441667,-119.0391667
"b-k-16",2000,4.48,33.46441667,-119.0391667
"b-k-16",1988,3.39,33.46441667,-119.0391667
"b-k-16",1995,1.63,33.46441667,-119.0391667
"b-k-16",2006,5.45,33.46441667,-119.0391667
"b-k-16",1997,3.51,33.46441667,-119.0391667
"b-k-16",1998,3.58,33.46441667,-119.0391667
"b-k-16",2002,1.55,33.46441667,-119.0391667
"b-k-16",2011,7.09,33.46441667,-119.0391667
"b-k-16",1990,2.15,33.46441667,-119.0391667
"b-k-16",2012,5.22,33.46441667,-119.0391667
"b-k-16",2009,6.88,33.46441667,-119.0391667
"b-k-16",2010,5.22,33.46441667,-119.0391667
"b-k-17",2003,9.03,33.03,-118.59
"b-k-17",2004,4.54,33.03,-118.59
"b-k-18",2004,8.6,33,-118.54
"b-k-18",2003,15.46,33,-118.54
"b-k-19",2004,4.52,32.91,-118.54
"b-k-19",2003,9.68,32.91,-118.54
"b-k-20",2004,11.43,32.8,-118.4
"b-k-20",2003,12.61,32.8,-118.4
"b-k-21",2012,3,34.0237,-120.3951667
"b-k-21",2014,7.03,34.0237,-120.3951667
"b-k-21",2010,11.48,34.0237,-120.3951667
"b-k-21",2008,11.4,34.0237,-120.3951667
"b-k-21",2009,7.9,34.0237,-120.3951667
"b-k-21",2013,5.55,34.0237,-120.3951667
"b-k-21",2006,17.64,34.0237,-120.3951667
"b-k-21",2011,6.07,34.0237,-120.3951667
