"year","site_id","subsite_id","density"
1982,"a-k-01","b-k-01",2.53333333333333
1982,"a-k-02","b-k-02",27.6666666666667
1982,"a-k-03","b-k-03",26.525
1982,"a-k-04","b-k-04",14.7666666666667
1982,"a-k-06","b-k-06",16.2
1982,"a-k-07","b-k-07",6.06666666666667
1982,"a-k-08","b-k-08",8.33333333333333
1982,"a-k-09","b-k-09",7.9
1982,"a-k-11","b-k-11",7.9
1982,"a-k-12","b-k-12",8.13333333333333
1982,"a-k-13","b-k-13",3.43333333333333
1982,"a-k-14","b-k-14",22.2666666666667
1982,"a-k-15","b-k-15",51.8333333333333
1983,"a-k-01","b-k-01",2.108
1983,"a-k-02","b-k-02",15.1165
1983,"a-k-03","b-k-03",18.9255
1983,"a-k-04","b-k-04",8.591
1983,"a-k-05","b-k-05",5.9905
1983,"a-k-06","b-k-06",11.9905
1983,"a-k-07","b-k-07",4.5785
1983,"a-k-08","b-k-08",7.559
1983,"a-k-09","b-k-09",9.8585
1983,"a-k-11","b-k-11",4.2685
1983,"a-k-12","b-k-12",4.8595
1983,"a-k-13","b-k-13",3.2845
1983,"a-k-14","b-k-14",18.6485
1983,"a-k-15","b-k-15",31.3055
1984,"a-k-01","b-k-01",1.1735
1984,"a-k-02","b-k-02",13.619
1984,"a-k-03","b-k-03",23.6385
1984,"a-k-04","b-k-04",9.6595
1984,"a-k-05","b-k-05",8.795
1984,"a-k-06","b-k-06",10.5615
1984,"a-k-07","b-k-07",4.4385
1984,"a-k-08","b-k-08",11.2535
1984,"a-k-09","b-k-09",8.934
1984,"a-k-11","b-k-11",5.9635
1984,"a-k-12","b-k-12",6.5825
1984,"a-k-13","b-k-13",2.5685
1984,"a-k-14","b-k-14",13.6095
1984,"a-k-15","b-k-15",9.901
1985,"a-k-01","b-k-01",2.23984375
1985,"a-k-02","b-k-02",15.38515625
1985,"a-k-03","b-k-03",31.0328125
1985,"a-k-04","b-k-04",14.8171875
1985,"a-k-05","b-k-05",10.525
1985,"a-k-06","b-k-06",27.90703125
1985,"a-k-07","b-k-07",4.021875
1985,"a-k-08","b-k-08",10.78828125
1985,"a-k-09","b-k-09",9.03984375
1985,"a-k-11","b-k-11",5.8171875
1985,"a-k-12","b-k-12",6.125
1985,"a-k-13","b-k-13",2.57421875
1985,"a-k-14","b-k-14",24.65
1985,"a-k-15","b-k-15",25.13515625
1986,"a-k-01","b-k-01",4.18046875
1986,"a-k-02","b-k-02",38.81875
1986,"a-k-03","b-k-03",27.71953125
1986,"a-k-04","b-k-04",24.34375
1986,"a-k-05","b-k-05",26.93984375
1986,"a-k-06","b-k-06",57.03046875
1986,"a-k-07","b-k-07",8.515625
1986,"a-k-08","b-k-08",18.625
1986,"a-k-09","b-k-09",46.9703125
1986,"a-k-10","b-k-10",39.51484375
1986,"a-k-11","b-k-11",28.2625
1986,"a-k-12","b-k-12",9.1421875
1986,"a-k-13","b-k-13",3.09453125
1986,"a-k-14","b-k-14",71.40390625
1986,"a-k-15","b-k-15",101.9765625
1986,"a-k-16","b-k-16",9.20625
1987,"a-k-01","b-k-01",2.296875
1987,"a-k-02","b-k-02",18.03359375
1987,"a-k-03","b-k-03",25.05390625
1987,"a-k-04","b-k-04",8.6859375
1987,"a-k-05","b-k-05",9.6125
1987,"a-k-06","b-k-06",41.94921875
1987,"a-k-07","b-k-07",8.3359375
1987,"a-k-08","b-k-08",21.89140625
1987,"a-k-09","b-k-09",41.3609375
1987,"a-k-10","b-k-10",41.21796875
1987,"a-k-11","b-k-11",28.6234375
1987,"a-k-12","b-k-12",7.625
1987,"a-k-13","b-k-13",4.0015625
1987,"a-k-14","b-k-14",54.83671875
1987,"a-k-15","b-k-15",51.9578125
1987,"a-k-16","b-k-16",22.03203125
1988,"a-k-01","b-k-01",2.44453125
1988,"a-k-02","b-k-02",13.6546875
1988,"a-k-03","b-k-03",3.13984375
1988,"a-k-04","b-k-04",3.48515625
1988,"a-k-05","b-k-05",4.6078125
1988,"a-k-06","b-k-06",38.19375
1988,"a-k-07","b-k-07",8.0203125
1988,"a-k-08","b-k-08",9.28984375
1988,"a-k-09","b-k-09",33.2390625
1988,"a-k-10","b-k-10",28.5828125
1988,"a-k-11","b-k-11",32.7234375
1988,"a-k-12","b-k-12",7.30390625
1988,"a-k-13","b-k-13",5.2859375
1988,"a-k-14","b-k-14",70.44921875
1988,"a-k-15","b-k-15",34.77421875
1988,"a-k-16","b-k-16",34.0296875
1989,"a-k-01","b-k-01",3.1546875
1989,"a-k-02","b-k-02",13.0046875
1989,"a-k-03","b-k-03",5.66328125
1989,"a-k-04","b-k-04",8.7109375
1989,"a-k-05","b-k-05",6.7640625
1989,"a-k-06","b-k-06",49.92109375
1989,"a-k-07","b-k-07",9.31796875
1989,"a-k-08","b-k-08",9.55390625
1989,"a-k-09","b-k-09",39.51875
1989,"a-k-10","b-k-10",23.5734375
1989,"a-k-11","b-k-11",17.65078125
1989,"a-k-12","b-k-12",9.9625
1989,"a-k-13","b-k-13",4.61328125
1989,"a-k-14","b-k-14",74.4625
1989,"a-k-15","b-k-15",43.5046875
1989,"a-k-16","b-k-16",30.025
1990,"a-k-01","b-k-01",3.04765625
1990,"a-k-02","b-k-02",8.9390625
1990,"a-k-03","b-k-03",2.5375
1990,"a-k-04","b-k-04",9.78125
1990,"a-k-05","b-k-05",6.6640625
1990,"a-k-06","b-k-06",29.49609375
1990,"a-k-07","b-k-07",11.0921875
1990,"a-k-08","b-k-08",10.24375
1990,"a-k-09","b-k-09",34.86875
1990,"a-k-10","b-k-10",19.865625
1990,"a-k-11","b-k-11",22.9921875
1990,"a-k-12","b-k-12",8.27734375
1990,"a-k-13","b-k-13",2.340625
1990,"a-k-14","b-k-14",57.559375
1990,"a-k-15","b-k-15",44.9859375
1990,"a-k-16","b-k-16",29.046875
1991,"a-k-01","b-k-01",1.58515625
1991,"a-k-02","b-k-02",10.72109375
1991,"a-k-03","b-k-03",1.5296875
1991,"a-k-04","b-k-04",3.23671875
1991,"a-k-05","b-k-05",4.24921875
1991,"a-k-06","b-k-06",13.1984375
1991,"a-k-07","b-k-07",8.0140625
1991,"a-k-08","b-k-08",7.76953125
1991,"a-k-09","b-k-09",36.53671875
1991,"a-k-10","b-k-10",14.796875
1991,"a-k-11","b-k-11",11.30078125
1991,"a-k-12","b-k-12",4.4625
1991,"a-k-13","b-k-13",4.2890625
1991,"a-k-14","b-k-14",44.32109375
1991,"a-k-15","b-k-15",39.35546875
1991,"a-k-16","b-k-16",25.003125
1992,"a-k-01","b-k-01",2.8484375
1992,"a-k-02","b-k-02",7.74921875
1992,"a-k-03","b-k-03",1.02890625
1992,"a-k-04","b-k-04",2.92109375
1992,"a-k-05","b-k-05",4.20859375
1992,"a-k-06","b-k-06",10.98984375
1992,"a-k-07","b-k-07",6.03984375
1992,"a-k-08","b-k-08",4.13203125
1992,"a-k-09","b-k-09",28.6421875
1992,"a-k-10","b-k-10",3.2390625
1992,"a-k-11","b-k-11",8.19609375
1992,"a-k-12","b-k-12",4.8203125
1992,"a-k-13","b-k-13",2.80546875
1992,"a-k-14","b-k-14",29.6484375
1992,"a-k-15","b-k-15",39.3359375
1992,"a-k-16","b-k-16",23.834375
1993,"a-k-01","b-k-01",1.9328125
1993,"a-k-02","b-k-02",6.32578125
1993,"a-k-03","b-k-03",0.7984375
1993,"a-k-04","b-k-04",3.49921875
1993,"a-k-05","b-k-05",5.44296875
1993,"a-k-06","b-k-06",15.28671875
1993,"a-k-07","b-k-07",4.74453125
1993,"a-k-08","b-k-08",3.29140625
1993,"a-k-09","b-k-09",27.61484375
1993,"a-k-10","b-k-10",2.63828125
1993,"a-k-11","b-k-11",12.0328125
1993,"a-k-12","b-k-12",5.04296875
1993,"a-k-13","b-k-13",4.0203125
1993,"a-k-14","b-k-14",15.675
1993,"a-k-15","b-k-15",5.890625
1993,"a-k-16","b-k-16",5.84609375
1994,"a-k-01","b-k-01",2.4359375
1994,"a-k-02","b-k-02",8.73984375
1994,"a-k-03","b-k-03",1.71875
1994,"a-k-04","b-k-04",2.84140625
1994,"a-k-05","b-k-05",3.578125
1994,"a-k-06","b-k-06",12.01015625
1994,"a-k-07","b-k-07",5.4390625
1994,"a-k-08","b-k-08",20.765625
1994,"a-k-09","b-k-09",25.7078125
1994,"a-k-10","b-k-10",2.75546875
1994,"a-k-11","b-k-11",13.128125
1994,"a-k-12","b-k-12",7.64375
1994,"a-k-13","b-k-13",3.99453125
1994,"a-k-14","b-k-14",51.27109375
1994,"a-k-15","b-k-15",16.6609375
1994,"a-k-16","b-k-16",7.26328125
1995,"a-k-01","b-k-01",1.75208333333333
1995,"a-k-02","b-k-02",10.9533854166667
1995,"a-k-03","b-k-03",1.35807291666667
1995,"a-k-04","b-k-04",3.28046875
1995,"a-k-05","b-k-05",7.49244791666667
1995,"a-k-06","b-k-06",25.0653645833333
1995,"a-k-07","b-k-07",11.8109375
1995,"a-k-08","b-k-08",31.13984375
1995,"a-k-09","b-k-09",33.4997395833333
1995,"a-k-10","b-k-10",8.51328125
1995,"a-k-11","b-k-11",38.28203125
1995,"a-k-12","b-k-12",11.6197916666667
1995,"a-k-13","b-k-13",5.86640625
1995,"a-k-14","b-k-14",72.8127604166667
1995,"a-k-15","b-k-15",93.4375
1995,"a-k-16","b-k-16",16.75703125
1996,"a-k-01","b-k-01",0.517234848484848
1996,"a-k-02","b-k-02",3.94715909090909
1996,"a-k-03","b-k-03",0.666287878787879
1996,"a-k-04","b-k-04",1.67973484848485
1996,"a-k-05","b-k-05",2.03011363636364
1996,"a-k-06","b-k-06",10.1770833333333
1996,"a-k-07","b-k-07",8.29185606060606
1996,"a-k-08","b-k-08",12.9149621212121
1996,"a-k-09","b-k-09",16.2200757575758
1996,"a-k-10","b-k-10",3.37727272727273
1996,"a-k-11","b-k-11",10.3621212121212
1996,"a-k-12","b-k-12",4.03674242424242
1996,"a-k-13","b-k-13",2.35189393939394
1996,"a-k-14","b-k-14",16.7297348484848
1996,"a-k-15","b-k-15",27.4422348484848
1996,"a-k-16","b-k-16",7.19507575757576
1997,"a-k-01","b-k-01",0.999431818181818
1997,"a-k-02","b-k-02",4.88049242424242
1997,"a-k-03","b-k-03",0.891098484848485
1997,"a-k-04","b-k-04",1.33030303030303
1997,"a-k-05","b-k-05",2.84753787878788
1997,"a-k-06","b-k-06",11.3734848484848
1997,"a-k-07","b-k-07",6.26818181818182
1997,"a-k-08","b-k-08",10.0679924242424
1997,"a-k-09","b-k-09",14.3200757575758
1997,"a-k-10","b-k-10",3.90719696969697
1997,"a-k-11","b-k-11",8.38276515151515
1997,"a-k-12","b-k-12",3.56174242424242
1997,"a-k-13","b-k-13",2.24185606060606
1997,"a-k-14","b-k-14",12.5977272727273
1997,"a-k-15","b-k-15",17.2797348484848
1997,"a-k-16","b-k-16",12.1715909090909
1998,"a-k-01","b-k-01",1.56988636363636
1998,"a-k-02","b-k-02",4.47689393939394
1998,"a-k-03","b-k-03",7.03996212121212
1998,"a-k-04","b-k-04",2.31022727272727
1998,"a-k-05","b-k-05",4.49810606060606
1998,"a-k-06","b-k-06",10.563446969697
1998,"a-k-07","b-k-07",4.40189393939394
1998,"a-k-08","b-k-08",7.92613636363636
1998,"a-k-09","b-k-09",9.37140151515151
1998,"a-k-10","b-k-10",3.76098484848485
1998,"a-k-11","b-k-11",7.87386363636364
1998,"a-k-12","b-k-12",3.39393939393939
1998,"a-k-13","b-k-13",1.85378787878788
1998,"a-k-14","b-k-14",6.97878787878788
1998,"a-k-15","b-k-15",6.35246212121212
1998,"a-k-16","b-k-16",3.54507575757576
1999,"a-k-01","b-k-01",2.18996212121212
1999,"a-k-02","b-k-02",7.9780303030303
1999,"a-k-03","b-k-03",9.04583333333333
1999,"a-k-04","b-k-04",3.57518939393939
1999,"a-k-05","b-k-05",8.09128787878788
1999,"a-k-06","b-k-06",20.224053030303
1999,"a-k-07","b-k-07",7.83390151515152
1999,"a-k-08","b-k-08",9.84602272727273
1999,"a-k-09","b-k-09",9.4592803030303
1999,"a-k-10","b-k-10",14.6405303030303
1999,"a-k-11","b-k-11",22.8214015151515
1999,"a-k-12","b-k-12",5.46969696969697
1999,"a-k-13","b-k-13",2.88371212121212
1999,"a-k-14","b-k-14",16.4797348484848
1999,"a-k-15","b-k-15",20.5598484848485
1999,"a-k-16","b-k-16",3.53996212121212
1999,"a-p-01","b-p-002",15.92
1999,"a-p-04","b-p-008",2.88888888888889
1999,"a-p-04","b-p-009",1.61111111111111
1999,"a-p-04","b-p-010",3.95833333333333
1999,"a-p-08","b-p-020",0.280952380952381
1999,"a-p-08","b-p-021",0.24
1999,"a-p-14","b-p-028",0.1625
1999,"a-p-14","b-p-029",0.791666666666667
1999,"a-p-19","b-p-036",7.54722222222222
1999,"a-p-19","b-p-037",0.0777777777777778
1999,"a-p-22","b-p-040",36.4694444444444
1999,"a-p-22","b-p-041",22.9958333333333
1999,"a-p-24","b-p-044",0.191666666666667
1999,"a-p-24","b-p-045",0.0791666666666667
1999,"a-p-25","b-p-049",1.41111111111111
1999,"a-p-25","b-p-050",1.21944444444444
2000,"a-k-01","b-k-01",3.11931818181818
2000,"a-k-02","b-k-02",12.963446969697
2000,"a-k-03","b-k-03",24.8780303030303
2000,"a-k-04","b-k-04",4.97670454545455
2000,"a-k-05","b-k-05",12.1306818181818
2000,"a-k-06","b-k-06",27.5409090909091
2000,"a-k-07","b-k-07",13.0003787878788
2000,"a-k-08","b-k-08",12.6020833333333
2000,"a-k-09","b-k-09",32.5520833333333
2000,"a-k-10","b-k-10",21.1918560606061
2000,"a-k-11","b-k-11",24.2185606060606
2000,"a-k-12","b-k-12",4.47878787878788
2000,"a-k-13","b-k-13",3.075
2000,"a-k-14","b-k-14",25.6840909090909
2000,"a-k-15","b-k-15",40.6793560606061
2000,"a-k-16","b-k-16",6.91117424242424
2000,"a-l-04","b-l-04",6.344375
2000,"a-l-05","b-l-05",51.74875
2000,"a-l-09","b-l-09",34.9025
2000,"a-p-04","b-p-008",11.8734567901235
2000,"a-p-04","b-p-009",14.4634615384615
2000,"a-p-04","b-p-010",15.8333333333333
2000,"a-p-06","b-p-014",30.1508333333333
2000,"a-p-06","b-p-015",55.4885620915033
2000,"a-p-14","b-p-028",30.5796296296296
2000,"a-p-14","b-p-029",16.4928571428571
2000,"a-p-19","b-p-036",2.41346153846154
2000,"a-p-19","b-p-037",1.18666666666667
2000,"a-p-22","b-p-040",46.5967105263158
2000,"a-p-24","b-p-044",1.86590909090909
2000,"a-p-24","b-p-045",1.62536231884058
2000,"a-p-25","b-p-046",4.41666666666667
2000,"a-p-25","b-p-049",4.34375
2000,"a-p-25","b-p-050",11.4612903225806
2000,"a-p-36","b-p-074",139.154166666667
2000,"a-p-36","b-p-075",84.6086419753086
2000,"a-p-36","b-p-076",633.87380952381
2000,"a-p-39","b-p-082",22.7826388888889
2000,"a-p-39","b-p-083",21.6910256410256
2000,"a-p-39","b-p-085",92.1958333333333
2001,"a-k-01","b-k-01",3.71174242424242
2001,"a-k-02","b-k-02",7.52481060606061
2001,"a-k-03","b-k-03",2.71912878787879
2001,"a-k-04","b-k-04",6.64034090909091
2001,"a-k-05","b-k-05",3.74128787878788
2001,"a-k-06","b-k-06",11.9611742424242
2001,"a-k-07","b-k-07",11.0698863636364
2001,"a-k-08","b-k-08",15.9051136363636
2001,"a-k-09","b-k-09",31.8835227272727
2001,"a-k-10","b-k-10",15.9941287878788
2001,"a-k-11","b-k-11",13.1149621212121
2001,"a-k-12","b-k-12",4.63371212121212
2001,"a-k-13","b-k-13",4.15549242424242
2001,"a-k-14","b-k-14",7.98484848484848
2001,"a-k-15","b-k-15",28.1356060606061
2001,"a-k-16","b-k-16",6.98825757575758
2001,"a-k-21","b-k-21",0.43203125
2001,"a-l-01","b-l-01",0.335
2001,"a-l-02","b-l-02",7.31
2001,"a-l-03","b-l-03",9.823
2001,"a-l-04","b-l-04",7.25333333333333
2001,"a-l-05","b-l-05",30.34125
2001,"a-l-06","b-l-06",34.2525
2001,"a-l-07","b-l-07",2.2075
2001,"a-l-08","b-l-08",16.795
2001,"a-l-09","b-l-09",20.45625
2001,"a-p-04","b-p-008",16.9785714285714
2001,"a-p-04","b-p-009",11.2450617283951
2001,"a-p-04","b-p-010",29.7285714285714
2001,"a-p-06","b-p-014",62.6761904761905
2001,"a-p-06","b-p-015",25.2863636363636
2001,"a-p-06","b-p-016",136.589285714286
2001,"a-p-14","b-p-028",5.28611111111111
2001,"a-p-14","b-p-029",4.12121212121212
2001,"a-p-19","b-p-036",2.00789473684211
2001,"a-p-19","b-p-037",2.01086956521739
2001,"a-p-22","b-p-040",34.220281124498
2001,"a-p-24","b-p-044",2.67424242424242
2001,"a-p-24","b-p-045",1.44047619047619
2001,"a-p-25","b-p-049",3.19705882352941
2001,"a-p-25","b-p-050",3.66190476190476
2001,"a-p-34","b-p-070",5.35138888888889
2001,"a-p-34","b-p-071",12.5977777777778
2001,"a-p-36","b-p-074",20.6267857142857
2001,"a-p-36","b-p-075",12.1448717948718
2001,"a-p-36","b-p-076",81.1848484848485
2001,"a-p-39","b-p-082",17.2983870967742
2001,"a-p-39","b-p-085",91.7357142857143
2001,"a-p-45","b-p-096",0.933333333333333
2001,"a-p-45","b-p-097",21.194696969697
2001,"a-p-67","b-p-138",1.56984126984127
2002,"a-k-01","b-k-01",2.58598484848485
2002,"a-k-02","b-k-02",5.95890151515152
2002,"a-k-03","b-k-03",0.940151515151515
2002,"a-k-04","b-k-04",1.41022727272727
2002,"a-k-05","b-k-05",3.86401515151515
2002,"a-k-06","b-k-06",1.52215909090909
2002,"a-k-07","b-k-07",10.1325757575758
2002,"a-k-08","b-k-08",12.8681818181818
2002,"a-k-09","b-k-09",25.1560606060606
2002,"a-k-10","b-k-10",9.54715909090909
2002,"a-k-11","b-k-11",7.8467803030303
2002,"a-k-12","b-k-12",3.02026515151515
2002,"a-k-13","b-k-13",3.18806818181818
2002,"a-k-14","b-k-14",1.99261363636364
2002,"a-k-15","b-k-15",30.3306818181818
2002,"a-k-16","b-k-16",6.99753787878788
2002,"a-k-21","b-k-21",8.20902777777778
2002,"a-l-01","b-l-01",0.11
2002,"a-l-02","b-l-02",1.99
2002,"a-l-03","b-l-03",0.66875
2002,"a-l-04","b-l-04",9.16
2002,"a-l-05","b-l-05",34.216875
2002,"a-l-06","b-l-06",2.0525
2002,"a-l-07","b-l-07",2.0775
2002,"a-l-08","b-l-08",9.5575
2002,"a-l-09","b-l-09",13.55875
2002,"a-p-04","b-p-008",15.9934523809524
2002,"a-p-04","b-p-009",20.9765432098765
2002,"a-p-04","b-p-010",21.4696428571429
2002,"a-p-06","b-p-014",63.2220238095238
2002,"a-p-06","b-p-015",75.8886904761905
2002,"a-p-06","b-p-016",121.399382716049
2002,"a-p-14","b-p-028",9.54343434343434
2002,"a-p-14","b-p-029",9.75677083333333
2002,"a-p-19","b-p-036",1.04583333333333
2002,"a-p-19","b-p-037",0.755
2002,"a-p-22","b-p-040",21.0752136752137
2002,"a-p-22","b-p-041",13.2585365853659
2002,"a-p-24","b-p-044",3.05933333333333
2002,"a-p-24","b-p-045",1.82204301075269
2002,"a-p-25","b-p-047",1.76888888888889
2002,"a-p-25","b-p-051",2.35810810810811
2002,"a-p-34","b-p-070",10.0136904761905
2002,"a-p-34","b-p-071",14.5594444444444
2002,"a-p-36","b-p-074",109.41875
2002,"a-p-36","b-p-075",8.56666666666667
2002,"a-p-36","b-p-076",39.4863095238095
2002,"a-p-39","b-p-082",28.7886363636364
2002,"a-p-39","b-p-083",43.3
2002,"a-p-39","b-p-085",142.444047619048
2002,"a-p-45","b-p-097",2.24222222222222
2002,"a-p-45","b-p-098",9.64365079365079
2003,"a-k-01","b-k-01",2.91344696969697
2003,"a-k-02","b-k-02",1.87859848484848
2003,"a-k-03","b-k-03",1.25776515151515
2003,"a-k-04","b-k-04",2.76685606060606
2003,"a-k-05","b-k-05",1.84905303030303
2003,"a-k-06","b-k-06",0.896780303030303
2003,"a-k-07","b-k-07",2.5907196969697
2003,"a-k-08","b-k-08",9.60909090909091
2003,"a-k-09","b-k-09",21.2375
2003,"a-k-10","b-k-10",0.915340909090909
2003,"a-k-11","b-k-11",4.18977272727273
2003,"a-k-12","b-k-12",2.70530303030303
2003,"a-k-13","b-k-13",2.76344696969697
2003,"a-k-14","b-k-14",1.82954545454545
2003,"a-k-15","b-k-15",4.56912878787879
2003,"a-k-16","b-k-16",1.86496212121212
2003,"a-k-17","b-k-17",0.688636363636364
2003,"a-k-18","b-k-18",0.420454545454545
2003,"a-k-19","b-k-19",1.09526515151515
2003,"a-k-20","b-k-20",0.4875
2003,"a-k-21","b-k-21",3.36212121212121
2003,"a-l-01","b-l-01",0.0025
2003,"a-l-02","b-l-02",5.3725
2003,"a-l-03","b-l-03",1.4425
2003,"a-l-04","b-l-04",1.37666666666667
2003,"a-l-05","b-l-05",24.060625
2003,"a-l-06","b-l-06",2.5225
2003,"a-l-07","b-l-07",1.7975
2003,"a-l-08","b-l-08",7.7575
2003,"a-l-09","b-l-09",6.1325
2003,"a-p-04","b-p-008",17.6380952380952
2003,"a-p-04","b-p-009",16.7233333333333
2003,"a-p-04","b-p-010",28.6541666666667
2003,"a-p-06","b-p-014",47.0160714285714
2003,"a-p-06","b-p-015",44.3897435897436
2003,"a-p-06","b-p-016",88.1314102564103
2003,"a-p-07","b-p-017",30.9261904761905
2003,"a-p-07","b-p-018",39.3952380952381
2003,"a-p-07","b-p-019",44.1934523809524
2003,"a-p-14","b-p-028",5.0231884057971
2003,"a-p-14","b-p-029",3.69597701149425
2003,"a-p-19","b-p-036",1.29880952380952
2003,"a-p-19","b-p-037",0.677777777777778
2003,"a-p-24","b-p-044",1.71212121212121
2003,"a-p-24","b-p-045",3.10777777777778
2003,"a-p-25","b-p-049",1.63333333333333
2003,"a-p-25","b-p-050",3.24880952380952
2003,"a-p-34","b-p-070",10.9341666666667
2003,"a-p-34","b-p-071",3.02698412698413
2003,"a-p-36","b-p-074",7.76428571428571
2003,"a-p-36","b-p-075",1.86212121212121
2003,"a-p-36","b-p-076",9.862
2003,"a-p-38","b-p-079",6.64583333333333
2003,"a-p-38","b-p-080",3.1125
2003,"a-p-39","b-p-082",13.3666666666667
2003,"a-p-39","b-p-083",21.3717948717949
2003,"a-p-39","b-p-085",52.35
2003,"a-p-45","b-p-096",5.21277777777778
2003,"a-p-45","b-p-098",17.2661290322581
2003,"a-p-47","b-p-101",2.14444444444444
2003,"a-p-48","b-p-102",4.29444444444444
2003,"a-p-51","b-p-107",6.78333333333333
2003,"a-p-51","b-p-108",5.61666666666667
2003,"a-p-52","b-p-110",6.39444444444444
2003,"a-p-54","b-p-114",5.56388888888889
2003,"a-p-55","b-p-115",3.59444444444444
2003,"a-p-55","b-p-116",11.8777777777778
2003,"a-p-55","b-p-117",3.94722222222222
2003,"a-p-57","b-p-121",0.847222222222222
2003,"a-p-63","b-p-132",1.975
2003,"a-p-64","b-p-133",2.8952380952381
2003,"a-p-64","b-p-134",1.29166666666667
2004,"a-k-01","b-k-01",2.84261363636364
2004,"a-k-02","b-k-02",4.29715909090909
2004,"a-k-03","b-k-03",1.08901515151515
2004,"a-k-04","b-k-04",1.30454545454545
2004,"a-k-05","b-k-05",1.85056818181818
2004,"a-k-06","b-k-06",1.02613636363636
2004,"a-k-07","b-k-07",1.22651515151515
2004,"a-k-08","b-k-08",8.76742424242424
2004,"a-k-09","b-k-09",12.5685606060606
2004,"a-k-10","b-k-10",1.64564393939394
2004,"a-k-11","b-k-11",3.63011363636364
2004,"a-k-12","b-k-12",2.67518939393939
2004,"a-k-13","b-k-13",1.99034090909091
2004,"a-k-14","b-k-14",9.02973484848485
2004,"a-k-15","b-k-15",22.8117424242424
2004,"a-k-16","b-k-16",17.3810606060606
2004,"a-k-17","b-k-17",1.21969696969697
2004,"a-k-18","b-k-18",0.400757575757576
2004,"a-k-19","b-k-19",0.82405303030303
2004,"a-k-20","b-k-20",0.72594696969697
2004,"a-k-21","b-k-21",2.81912878787879
2004,"a-l-01","b-l-01",0.0525
2004,"a-l-02","b-l-02",4.0975
2004,"a-l-03","b-l-03",2.53333333333333
2004,"a-l-04","b-l-04",1.01
2004,"a-l-05","b-l-05",16.54375
2004,"a-l-06","b-l-06",5.1825
2004,"a-l-07","b-l-07",1.535
2004,"a-l-08","b-l-08",9.625
2004,"a-l-09","b-l-09",7.8675
2004,"a-l-10","b-l-10",2.45384615384615
2004,"a-l-11","b-l-11",21.0433333333333
2004,"a-p-04","b-p-008",12.2426666666667
2004,"a-p-04","b-p-009",8.08472222222222
2004,"a-p-04","b-p-010",14.9259259259259
2004,"a-p-06","b-p-014",2.64375
2004,"a-p-06","b-p-015",24.6763888888889
2004,"a-p-06","b-p-016",85.8142857142857
2004,"a-p-07","b-p-017",21.8901515151515
2004,"a-p-07","b-p-018",24.8882716049383
2004,"a-p-07","b-p-019",20.9833333333333
2004,"a-p-14","b-p-028",3.03611111111111
2004,"a-p-14","b-p-029",3.9484375
2004,"a-p-19","b-p-036",1.86833333333333
2004,"a-p-19","b-p-037",1.89487179487179
2004,"a-p-24","b-p-044",4.27413793103448
2004,"a-p-24","b-p-045",2.9671568627451
2004,"a-p-25","b-p-049",4.38846153846154
2004,"a-p-25","b-p-050",7.12095238095238
2004,"a-p-33","b-p-068",18.7458333333333
2004,"a-p-33","b-p-069",26.560162601626
2004,"a-p-34","b-p-070",4.84814814814815
2004,"a-p-34","b-p-071",7.00533333333333
2004,"a-p-35","b-p-072",3.29537037037037
2004,"a-p-35","b-p-073",5.32901234567901
2004,"a-p-36","b-p-074",20.1375
2004,"a-p-36","b-p-075",11.545
2004,"a-p-36","b-p-076",55.70625
2004,"a-p-38","b-p-079",37.4470238095238
2004,"a-p-38","b-p-080",26.5636904761905
2004,"a-p-38","b-p-081",26.3481481481481
2004,"a-p-39","b-p-082",10.2681818181818
2004,"a-p-39","b-p-083",11.0570512820513
2004,"a-p-39","b-p-085",42.5364197530864
2004,"a-p-42","b-p-090",35.3666666666667
2004,"a-p-42","b-p-091",11.5376543209877
2004,"a-p-44","b-p-093",5.85714285714286
2004,"a-p-44","b-p-094",3.85833333333333
2004,"a-p-44","b-p-095",11.3127450980392
2004,"a-p-45","b-p-096",6.98333333333333
2004,"a-p-45","b-p-098",2.70119047619048
2004,"a-p-47","b-p-100",1.20277777777778
2004,"a-p-47","b-p-101",5.76379310344828
2004,"a-p-48","b-p-102",5.28978494623656
2004,"a-p-48","b-p-103",64.7800925925926
