"year","site_id","subsite_id","cover"
2005,"a-k-26","b-k-26",0.21
2005,"a-k-27","b-k-27",0.0983333333333333
2005,"a-k-28","b-k-28",0.0766666666666667
2005,"a-k-29","b-k-29",0.125
2005,"a-k-30","b-k-30",0.07
2005,"a-k-31","b-k-31",0.1
2005,"a-k-32","b-k-32",0.0716666666666667
2005,"a-k-33","b-k-33",0.04
2005,"a-k-34","b-k-34",0.363333333333333
2005,"a-k-35","b-k-35",0.103333333333333
2005,"a-k-36","b-k-36",0.0366666666666667
2005,"a-k-37","b-k-37",0.218333333333333
2005,"a-l-01","b-l-01",0.09375
2005,"a-l-02","b-l-02",0.20625
2005,"a-l-03","b-l-03",0.44375
2005,"a-l-04","b-l-04",0.295833333333333
2005,"a-l-05","b-l-05",0.25
2005,"a-l-06","b-l-06",0.05
2005,"a-l-07","b-l-07",0.15625
2005,"a-l-08","b-l-08",0.6625
2005,"a-l-09","b-l-09",0.6484375
2005,"a-l-10","b-l-10",0.28125
2005,"a-l-11","b-l-11",0.5375
2005,"a-p-04","b-p-008",0.381726552829024
2005,"a-p-04","b-p-009",0.376699116712158
2005,"a-p-04","b-p-010",0.316082930412793
2005,"a-p-06","b-p-014",0.104760104100102
2005,"a-p-06","b-p-015",0.108886656629909
2005,"a-p-06","b-p-016",0.16603287439021
2005,"a-p-07","b-p-017",0.208195779738999
2005,"a-p-07","b-p-018",0.238788891839567
2005,"a-p-07","b-p-019",0.281732034356277
2005,"a-p-14","b-p-028",0.148086530702567
2005,"a-p-14","b-p-029",0.266577879561474
2005,"a-p-19","b-p-036",0.352325397690335
2005,"a-p-19","b-p-037",0.301639216214399
2005,"a-p-24","b-p-044",0.131176549360319
2005,"a-p-24","b-p-045",0.12835815511567
2005,"a-p-33","b-p-068",0.230595230789896
2005,"a-p-33","b-p-069",0.307719517889604
2005,"a-p-34","b-p-070",0.385981750599468
2005,"a-p-34","b-p-071",0.171143856733397
2005,"a-p-35","b-p-072",0.199185174080255
2005,"a-p-35","b-p-073",0.47158936752094
2005,"a-p-36","b-p-074",0.526024061552453
2005,"a-p-36","b-p-075",0.410256867760881
2005,"a-p-36","b-p-076",0.561233747087351
2005,"a-p-38","b-p-079",0.318984983417339
2005,"a-p-38","b-p-080",0.360677180512659
2005,"a-p-38","b-p-081",0.321439870937536
2005,"a-p-39","b-p-082",0.52738259056542
2005,"a-p-39","b-p-083",0.436938812980753
2005,"a-p-39","b-p-085",0.466403189397901
2005,"a-p-42","b-p-090",0.407189757844294
2005,"a-p-42","b-p-091",0.212373763473389
2005,"a-p-44","b-p-093",0.319407245670668
2005,"a-p-44","b-p-094",0.372939197991221
2005,"a-p-44","b-p-095",0.339216887688148
2005,"a-p-45","b-p-096",0.136077450346114
2005,"a-p-45","b-p-098",0.220715672743511
2005,"a-p-47","b-p-100",0.15925887539236
2005,"a-p-47","b-p-101",0.292343551353335
2005,"a-p-48","b-p-102",0.246299397772921
2005,"a-p-48","b-p-103",0.273834708320904
2005,"a-p-50","b-p-105",0.452847470360448
2005,"a-p-50","b-p-106",0.392405186690078
2005,"a-p-52","b-p-109",0.434988124852077
2005,"a-p-52","b-p-110",0.228855892987502
2005,"a-p-53","b-p-111",0.275626220089531
2005,"a-p-53","b-p-112",0.397133086523829
2005,"a-p-56","b-p-118",0.338148576474812
2005,"a-p-56","b-p-119",0.409107566964771
2005,"a-p-59","b-p-123",0.176527855114571
2005,"a-p-59","b-p-124",0.106217542160175
2005,"a-p-63","b-p-131",0.400431098724353
2005,"a-p-63","b-p-132",0.466268727677826
2006,"a-k-01","b-k-01",0.28
2006,"a-k-02","b-k-02",0.258333333333333
2006,"a-k-03","b-k-03",0.438333333333333
2006,"a-k-04","b-k-04",0.363333333333333
2006,"a-k-05","b-k-05",0.473333333333333
2006,"a-k-06","b-k-06",0.468333333333333
2006,"a-k-07","b-k-07",0.3
2006,"a-k-08","b-k-08",0.168333333333333
2006,"a-k-09","b-k-09",0.0166666666666667
2006,"a-k-10","b-k-10",0.18
2006,"a-k-11","b-k-11",0.118333333333333
2006,"a-k-12","b-k-12",0.503333333333333
2006,"a-k-13","b-k-13",0.596666666666667
2006,"a-k-14","b-k-14",0.0483333333333333
2006,"a-k-15","b-k-15",0.035
2006,"a-k-16","b-k-16",0.0466666666666667
2006,"a-k-21","b-k-21",0.361666666666667
2006,"a-k-22","b-k-22",0.283333333333333
2006,"a-k-23","b-k-23",0.475
2006,"a-k-24","b-k-24",0.461666666666667
2006,"a-k-25","b-k-25",0.438333333333333
2006,"a-k-26","b-k-26",0.373333333333333
2006,"a-k-27","b-k-27",0.171666666666667
2006,"a-k-28","b-k-28",0.221666666666667
2006,"a-k-29","b-k-29",0.115
2006,"a-k-30","b-k-30",0.181666666666667
2006,"a-k-31","b-k-31",0.173333333333333
2006,"a-k-32","b-k-32",0.0616666666666667
2006,"a-k-33","b-k-33",0.0866666666666667
2006,"a-k-34","b-k-34",0.301666666666667
2006,"a-k-35","b-k-35",0.0916666666666667
2006,"a-k-36","b-k-36",0.06
2006,"a-k-37","b-k-37",0.126666666666667
2006,"a-l-01","b-l-01",0.0125
2006,"a-l-02","b-l-02",0.1625
2006,"a-l-03","b-l-03",0.466666666666667
2006,"a-l-04","b-l-04",0.470833333333333
2006,"a-l-05","b-l-05",0.2625
2006,"a-l-06","b-l-06",0.06875
2006,"a-l-07","b-l-07",0.23125
2006,"a-l-08","b-l-08",0.21875
2006,"a-l-09","b-l-09",0.4234375
2006,"a-l-10","b-l-10",0.74375
2006,"a-l-11","b-l-11",0.56875
2006,"a-p-04","b-p-008",0.388386287330692
2006,"a-p-04","b-p-009",0.439122206515839
2006,"a-p-04","b-p-010",0.436127787316645
2006,"a-p-06","b-p-014",0.17948034190999
2006,"a-p-06","b-p-015",0.265616848671032
2006,"a-p-06","b-p-016",0.289269176837448
2006,"a-p-07","b-p-017",0.466612901940193
2006,"a-p-07","b-p-018",0.517963019500597
2006,"a-p-07","b-p-019",0.391124261923176
2006,"a-p-14","b-p-028",0.508130091671543
2006,"a-p-14","b-p-029",0.526153766623873
2006,"a-p-19","b-p-036",0.218198531230586
2006,"a-p-19","b-p-037",0.272096964240186
2006,"a-p-24","b-p-044",0.346141034199184
2006,"a-p-24","b-p-045",0.271359782307026
2006,"a-p-33","b-p-068",0.620094682901604
2006,"a-p-33","b-p-069",0.645684483813519
2006,"a-p-34","b-p-070",0.40248752895273
2006,"a-p-34","b-p-071",0.285266615229049
2006,"a-p-35","b-p-072",0.463372002340872
2006,"a-p-35","b-p-073",0.411568697698698
2006,"a-p-36","b-p-074",0.783513181146467
2006,"a-p-36","b-p-075",0.491918251381072
2006,"a-p-36","b-p-076",0.694622679993829
2006,"a-p-38","b-p-079",0.638265880270788
2006,"a-p-38","b-p-080",0.712205280500463
2006,"a-p-38","b-p-081",0.431969989752234
2006,"a-p-39","b-p-082",0.853858323001025
2006,"a-p-39","b-p-083",0.553809662184071
2006,"a-p-39","b-p-085",0.760927901328635
2006,"a-p-42","b-p-090",0.60521045144042
2006,"a-p-42","b-p-091",0.735868184272446
2006,"a-p-44","b-p-093",0.452881237457968
2006,"a-p-44","b-p-094",0.184876107353672
2006,"a-p-44","b-p-095",0.542424388417402
2006,"a-p-45","b-p-096",0.200980774179563
2006,"a-p-45","b-p-098",0.352135466605913
2006,"a-p-47","b-p-100",0.215299456458279
2006,"a-p-47","b-p-101",0.409524785988798
2006,"a-p-48","b-p-102",0.178884142819242
2006,"a-p-48","b-p-103",0.279932974294216
2006,"a-p-50","b-p-105",0.487333677013891
2006,"a-p-50","b-p-106",0.486309401558211
2006,"a-p-52","b-p-109",0.554569942462319
2006,"a-p-52","b-p-110",0.3713739734789
2007,"a-k-01","b-k-01",0.416666666666667
2007,"a-k-02","b-k-02",0.183333333333333
2007,"a-k-03","b-k-03",0.51
2007,"a-k-04","b-k-04",0.5
2007,"a-k-05","b-k-05",0.431666666666667
2007,"a-k-06","b-k-06",0.538333333333333
2007,"a-k-07","b-k-07",0.33
2007,"a-k-08","b-k-08",0.168333333333333
2007,"a-k-09","b-k-09",0.03
2007,"a-k-10","b-k-10",0.223333333333333
2007,"a-k-11","b-k-11",0.065
2007,"a-k-12","b-k-12",0.386666666666667
2007,"a-k-13","b-k-13",0.288333333333333
2007,"a-k-14","b-k-14",0.0533333333333333
2007,"a-k-15","b-k-15",0.0466666666666667
2007,"a-k-16","b-k-16",0.0333333333333333
2007,"a-k-21","b-k-21",0.51
2007,"a-k-22","b-k-22",0.283333333333333
2007,"a-k-23","b-k-23",0.455
2007,"a-k-24","b-k-24",0.731666666666667
2007,"a-k-25","b-k-25",0.541666666666667
2007,"a-k-26","b-k-26",0.32
2007,"a-k-27","b-k-27",0.126666666666667
2007,"a-k-28","b-k-28",0.158333333333333
2007,"a-k-29","b-k-29",0.171666666666667
2007,"a-k-30","b-k-30",0.146666666666667
2007,"a-k-31","b-k-31",0.166666666666667
2007,"a-k-32","b-k-32",0.075
2007,"a-k-33","b-k-33",0.0666666666666667
2007,"a-k-34","b-k-34",0.0933333333333333
2007,"a-k-35","b-k-35",0.135
2007,"a-k-36","b-k-36",0.0566666666666667
2007,"a-k-37","b-k-37",0.19
2007,"a-l-01","b-l-01",0.0875
2007,"a-l-02","b-l-02",0.19375
2007,"a-l-03","b-l-03",0.420833333333333
2007,"a-l-04","b-l-04",0.275
2007,"a-l-05","b-l-05",0.2125
2007,"a-l-06","b-l-06",0.2
2007,"a-l-07","b-l-07",0.25
2007,"a-l-08","b-l-08",0.525
2007,"a-l-09","b-l-09",0.5453125
2007,"a-l-10","b-l-10",0.45
2007,"a-l-11","b-l-11",0.30625
2007,"a-p-01","b-p-001",0.353171646087434
2007,"a-p-01","b-p-002",0.269404307632142
2007,"a-p-01","b-p-003",0.396969740105274
2007,"a-p-03","b-p-005",0.344149333988039
2007,"a-p-03","b-p-006",0.260865782667435
2007,"a-p-03","b-p-007",0.395689368930323
2007,"a-p-04","b-p-008",0.337376483545311
2007,"a-p-04","b-p-009",0.319416154088414
2007,"a-p-04","b-p-010",0.386004094114355
2007,"a-p-05","b-p-011",0.27700227612905
2007,"a-p-05","b-p-012",0.429666404686109
2007,"a-p-05","b-p-013",0.507085131899116
2007,"a-p-06","b-p-014",0.286089672281911
2007,"a-p-06","b-p-015",0.329377615426621
2007,"a-p-06","b-p-016",0.412655557678905
2007,"a-p-07","b-p-017",0.227392585344441
2007,"a-p-07","b-p-018",0.344954143269713
2007,"a-p-07","b-p-019",0.23549869591107
2007,"a-p-14","b-p-028",0.370895117268109
2007,"a-p-14","b-p-029",0.377602974660927
2007,"a-p-19","b-p-036",0.309379777114213
2007,"a-p-19","b-p-037",0.281377592518058
2007,"a-p-22","b-p-040",0.43577836780583
2007,"a-p-22","b-p-041",0.369905161601435
2007,"a-p-22","b-p-042",0.345480646477016
2007,"a-p-32","b-p-066",0.50646105369082
2007,"a-p-32","b-p-067",0.534502084131989
2007,"a-p-33","b-p-068",0.546851203259582
2007,"a-p-33","b-p-069",0.530733678191248
2007,"a-p-34","b-p-070",0.437264790648176
2007,"a-p-34","b-p-071",0.118008325309991
2007,"a-p-35","b-p-072",0.274696400418798
2007,"a-p-35","b-p-073",0.393933939042064
2007,"a-p-36","b-p-074",0.614707482057733
2007,"a-p-36","b-p-075",0.666702215561935
2007,"a-p-36","b-p-076",0.582967413193644
2007,"a-p-37","b-p-077",0.421313960674847
2007,"a-p-37","b-p-078",0.28017804734405
2007,"a-p-38","b-p-079",0.505600332276106
2007,"a-p-38","b-p-080",0.603075062195181
2007,"a-p-38","b-p-081",0.405122195437544
2007,"a-p-39","b-p-082",0.463892530085304
2007,"a-p-39","b-p-083",0.667461249131549
2007,"a-p-39","b-p-085",0.554769501588103
2007,"a-p-40","b-p-086",0.3699955392568
2007,"a-p-40","b-p-087",0.506076285608123
2007,"a-p-41","b-p-088",0.488911387495967
2007,"a-p-41","b-p-089",0.30553607760781
2007,"a-p-42","b-p-090",0.467195297528079
2007,"a-p-42","b-p-091",0.588408609839637
2007,"a-p-43","b-p-092",0.328401861727178
2007,"a-p-44","b-p-093",0.235035122135684
2007,"a-p-44","b-p-094",0.276954571001667
2007,"a-p-44","b-p-095",0.185880365753185
2007,"a-p-45","b-p-096",0.140249001261122
2007,"a-p-45","b-p-098",0.117899476905262
2007,"a-p-47","b-p-100",0.145845560389491
2007,"a-p-47","b-p-101",0.185263721983572
2007,"a-p-48","b-p-102",0.263784771824056
2007,"a-p-48","b-p-103",0.168358729345257
2007,"a-p-50","b-p-105",0.50089066930428
2007,"a-p-50","b-p-106",0.314912246180482
2007,"a-p-52","b-p-109",0.303176171739798
2007,"a-p-52","b-p-110",0.291254029511358
2007,"a-p-56","b-p-118",0.423880493551968
2007,"a-p-56","b-p-119",0.331907552086934
2007,"a-p-57","b-p-120",0.279123630158925
2007,"a-p-57","b-p-121",0.208062485297872
2007,"a-p-59","b-p-123",0.352876260128002
2007,"a-p-59","b-p-124",0.455060471635978
2007,"a-p-60","b-p-125",0.622777442659864
2007,"a-p-60","b-p-126",0.370811108391889
2007,"a-p-64","b-p-133",0.35912944537202
2007,"a-p-64","b-p-134",0.375101627126708
2007,"a-p-65","b-p-135",0.203194416967953
2007,"a-p-65","b-p-136",0.22501873038372
2008,"a-k-01","b-k-01",0.318333333333333
2008,"a-k-02","b-k-02",0.17
2008,"a-k-03","b-k-03",0.726666666666667
2008,"a-k-04","b-k-04",0.54
2008,"a-k-05","b-k-05",0.408333333333333
2008,"a-k-06","b-k-06",0.67
2008,"a-k-07","b-k-07",0.466666666666667
2008,"a-k-08","b-k-08",0.2
2008,"a-k-09","b-k-09",0.0316666666666667
2008,"a-k-10","b-k-10",0.24
2008,"a-k-11","b-k-11",0.118333333333333
2008,"a-k-12","b-k-12",0.426666666666667
2008,"a-k-13","b-k-13",0.383333333333333
2008,"a-k-14","b-k-14",0.085
2008,"a-k-15","b-k-15",0.0783333333333333
2008,"a-k-16","b-k-16",0.0516666666666667
2008,"a-k-21","b-k-21",0.446666666666667
2008,"a-k-22","b-k-22",0.53
2008,"a-k-23","b-k-23",0.596666666666667
2008,"a-k-24","b-k-24",0.676666666666667
2008,"a-k-25","b-k-25",0.74
2008,"a-k-26","b-k-26",0.173333333333333
2008,"a-k-27","b-k-27",0.19
2008,"a-k-28","b-k-28",0.22
2008,"a-k-29","b-k-29",0.128333333333333
2008,"a-k-30","b-k-30",0.131666666666667
2008,"a-k-31","b-k-31",0.278333333333333
2008,"a-k-32","b-k-32",0.143333333333333
2008,"a-k-33","b-k-33",0.0716666666666667
2008,"a-k-34","b-k-34",0.166666666666667
2008,"a-k-35","b-k-35",0.243333333333333
2008,"a-k-36","b-k-36",0.0766666666666667
2008,"a-k-37","b-k-37",0.23
2008,"a-l-01","b-l-01",0.0375
2008,"a-l-02","b-l-02",0.20625
2008,"a-l-03","b-l-03",0.314583333333333
2008,"a-l-04","b-l-04",0.216666666666667
2008,"a-l-05","b-l-05",0.1546875
2008,"a-l-06","b-l-06",0.1375
2008,"a-l-07","b-l-07",0.19375
2008,"a-l-08","b-l-08",0.30625
2008,"a-l-09","b-l-09",0.39375
2008,"a-l-10","b-l-10",0.5125
2008,"a-l-11","b-l-11",0.44375
2008,"a-p-03","b-p-005",0.227505623938608
2008,"a-p-03","b-p-006",0.353635733507312
2008,"a-p-03","b-p-007",0.271279597056504
2008,"a-p-04","b-p-008",0.261142294072337
2008,"a-p-04","b-p-009",0.260659967350066
2008,"a-p-04","b-p-010",0.243558413879616
2008,"a-p-05","b-p-011",0.277765320676693
2008,"a-p-05","b-p-012",0.437434950576585
2008,"a-p-05","b-p-013",0.353123942450962
2008,"a-p-06","b-p-014",0.319875887527086
2008,"a-p-06","b-p-015",0.370036188306554
2008,"a-p-06","b-p-016",0.343881179524829
2008,"a-p-07","b-p-017",0.294633394119483
2008,"a-p-07","b-p-018",0.311479184565998
2008,"a-p-07","b-p-019",0.212920504457285
2008,"a-p-14","b-p-028",0.134944062983624
2008,"a-p-14","b-p-029",0.0895807008054618
2008,"a-p-19","b-p-036",0.146363534616351
2008,"a-p-19","b-p-037",0.0729738579374924
2008,"a-p-22","b-p-040",0.404038252231134
2008,"a-p-22","b-p-041",0.356037611044567
2008,"a-p-22","b-p-042",0.311085499564963
2008,"a-p-33","b-p-068",0.3593781393532
2008,"a-p-33","b-p-069",0.285269280138909
2008,"a-p-34","b-p-070",0.357925141878565
2008,"a-p-34","b-p-071",0.285263743855708
2008,"a-p-35","b-p-072",0.280140382837053
2008,"a-p-35","b-p-073",0.32036343432034
2008,"a-p-36","b-p-074",0.647111120725836
2008,"a-p-36","b-p-075",0.378581359262933
2008,"a-p-36","b-p-076",0.444935134356889
2008,"a-p-38","b-p-079",0.320499632183479
2008,"a-p-38","b-p-080",0.436357534795091
2008,"a-p-38","b-p-081",0.395682909485565
2008,"a-p-39","b-p-082",0.380921606880522
2008,"a-p-39","b-p-083",0.339000474779767
2008,"a-p-39","b-p-085",0.302906404407812
2008,"a-p-42","b-p-090",0.658798793704516
2008,"a-p-42","b-p-091",0.439099014756705
2008,"a-p-43","b-p-092",0.308436815866007
2008,"a-p-44","b-p-093",0.193601111840523
2008,"a-p-44","b-p-094",0.193270019475954
2008,"a-p-44","b-p-095",0.321926305053579
2008,"a-p-45","b-p-096",0.206826017889902
2008,"a-p-45","b-p-098",0.302194805054114
2008,"a-p-47","b-p-100",0.134649356303919
2008,"a-p-47","b-p-101",0.185293903275637
2008,"a-p-48","b-p-102",0.207474829838285
2008,"a-p-48","b-p-103",0.2593764668851
2008,"a-p-50","b-p-105",0.587202816030427
2008,"a-p-50","b-p-106",0.310676837796461
2008,"a-p-52","b-p-109",0.297425258712972
2008,"a-p-52","b-p-110",0.100945224478458
2008,"a-p-56","b-p-118",0.398071063002719
2008,"a-p-56","b-p-119",0.319462250173683
2008,"a-p-57","b-p-120",0.286512736656613
2008,"a-p-57","b-p-121",0.243926239548731
2008,"a-p-59","b-p-123",0.387341303293565
2008,"a-p-59","b-p-124",0.415054210729094
2008,"a-p-60","b-p-125",0.405660277103201
2008,"a-p-60","b-p-126",0.461003069109319
2008,"a-p-64","b-p-133",0.305890591282868
2008,"a-p-64","b-p-134",0.390046580826937
2009,"a-k-01","b-k-01",0.483333333333333
2009,"a-k-02","b-k-02",0.11
2009,"a-k-03","b-k-03",0.658333333333333
2009,"a-k-04","b-k-04",0.535
2009,"a-k-05","b-k-05",0.26
2009,"a-k-06","b-k-06",0.555
2009,"a-k-07","b-k-07",0.703333333333333
2009,"a-k-08","b-k-08",0.178333333333333
2009,"a-k-09","b-k-09",0.0516666666666667
2009,"a-k-10","b-k-10",0.0766666666666667
2009,"a-k-11","b-k-11",0.0466666666666667
2009,"a-k-12","b-k-12",0.321666666666667
2009,"a-k-13","b-k-13",0.428333333333333
2009,"a-k-14","b-k-14",0.111666666666667
2009,"a-k-15","b-k-15",0.135
2009,"a-k-16","b-k-16",0.0683333333333333
2009,"a-k-21","b-k-21",0.308333333333333
2009,"a-k-22","b-k-22",0.408333333333333
2009,"a-k-23","b-k-23",0.488333333333333
2009,"a-k-24","b-k-24",0.496666666666667
2009,"a-k-25","b-k-25",0.453333333333333
2009,"a-k-26","b-k-26",0.281666666666667
2009,"a-k-27","b-k-27",0.205
2009,"a-k-28","b-k-28",0.216666666666667
2009,"a-k-29","b-k-29",0.18
2009,"a-k-30","b-k-30",0.185
2009,"a-k-31","b-k-31",0.176666666666667
2009,"a-k-32","b-k-32",0.0883333333333333
2009,"a-k-33","b-k-33",0.106666666666667
2009,"a-k-34","b-k-34",0.131666666666667
2009,"a-k-35","b-k-35",0.165
2009,"a-k-36","b-k-36",0.0466666666666667
2009,"a-k-37","b-k-37",0.395
2009,"a-l-01","b-l-01",0.0125
2009,"a-l-02","b-l-02",0.2375
2009,"a-l-03","b-l-03",0.34375
2009,"a-l-04","b-l-04",0.329166666666667
2009,"a-l-05","b-l-05",0.2078125
2009,"a-l-06","b-l-06",0.3375
2009,"a-l-07","b-l-07",0.375
2009,"a-l-08","b-l-08",0.50625
2009,"a-l-09","b-l-09",0.3640625
2009,"a-l-10","b-l-10",0.5375
2009,"a-l-11","b-l-11",0.54375
2009,"a-p-01","b-p-001",0.288901647460893
2009,"a-p-01","b-p-002",0.369601782586471
2009,"a-p-01","b-p-003",0.312331483567356
2009,"a-p-03","b-p-005",0.260465811681839
2009,"a-p-03","b-p-006",0.235519880273562
2009,"a-p-03","b-p-007",0.379220974661578
2009,"a-p-04","b-p-008",0.392450550856094
2009,"a-p-04","b-p-009",0.446024786969921
2009,"a-p-04","b-p-010",0.244110344408674
2009,"a-p-05","b-p-011",0.235126532374563
2009,"a-p-05","b-p-012",0.277668659711999
2009,"a-p-05","b-p-013",0.345222043392919
2009,"a-p-06","b-p-014",0.25240791873345
2009,"a-p-06","b-p-015",0.277576024888262
2009,"a-p-06","b-p-016",0.22806168575598
2009,"a-p-07","b-p-017",0.244492970593346
2009,"a-p-07","b-p-018",0.101159434666324
2009,"a-p-07","b-p-019",0.346885665842672
2009,"a-p-14","b-p-028",0.179869923475226
2009,"a-p-14","b-p-029",0.181414410642312
2009,"a-p-18","b-p-034",0.319803659330584
2009,"a-p-18","b-p-035",0.416733957880578
2009,"a-p-19","b-p-036",0.123467403512717
2009,"a-p-19","b-p-037",0.10153061221141
2009,"a-p-22","b-p-040",0.259829947102546
2009,"a-p-22","b-p-041",0.279152022423057
2009,"a-p-22","b-p-042",0.319220162935165
2009,"a-p-24","b-p-044",0.246086176391256
2009,"a-p-24","b-p-045",0.107716307484115
2009,"a-p-32","b-p-066",0.330414604410016
2009,"a-p-32","b-p-067",0.253166288181393
2009,"a-p-33","b-p-068",0.309516198345859
2009,"a-p-33","b-p-069",0.309378274637941
2009,"a-p-34","b-p-070",0.294239872548616
2009,"a-p-34","b-p-071",0.488134138705015
2009,"a-p-35","b-p-072",0.330728836838644
2009,"a-p-35","b-p-073",0.336424743177402
2009,"a-p-36","b-p-074",0.521354969170246
2009,"a-p-36","b-p-075",0.488141586963273
2009,"a-p-36","b-p-076",0.540361739514506
2009,"a-p-37","b-p-077",0.375580918524277
2009,"a-p-37","b-p-078",0.325331234609889
2009,"a-p-38","b-p-079",0.278293197150006
2009,"a-p-38","b-p-080",0.470889502499299
2009,"a-p-38","b-p-081",0.38706139158909
2009,"a-p-39","b-p-082",0.691086691735858
2009,"a-p-39","b-p-083",0.4494090113273
2009,"a-p-39","b-p-085",0.19311541448271
2009,"a-p-40","b-p-086",0.235751369172307
2009,"a-p-40","b-p-087",0.410280090303757
2009,"a-p-41","b-p-088",0.309110818540152
2009,"a-p-41","b-p-089",0.41571304481801
2009,"a-p-42","b-p-090",0.567719318709935
2009,"a-p-42","b-p-091",0.19729442771108
2009,"a-p-43","b-p-092",0.290007911519403
2009,"a-p-44","b-p-093",0.336280143221819
2009,"a-p-44","b-p-094",0.0418490920070742
2009,"a-p-44","b-p-095",0.151780970379835
2009,"a-p-45","b-p-096",0.157105149345003
2009,"a-p-45","b-p-098",0.168033770237861
2009,"a-p-47","b-p-100",0.145531910710563
2009,"a-p-47","b-p-101",0.302225451956799
2009,"a-p-48","b-p-102",0.112277934753168
2009,"a-p-48","b-p-103",0.0900301514530593
2009,"a-p-50","b-p-105",0.275519614640736
2009,"a-p-50","b-p-106",0.207220129515673
2009,"a-p-52","b-p-109",0.324816708819008
2009,"a-p-52","b-p-110",0.207325723920212
2009,"a-p-56","b-p-118",0.207576593176626
2009,"a-p-56","b-p-119",0.235336809625258
2009,"a-p-57","b-p-120",0.117856471828985
2009,"a-p-57","b-p-121",0.22385918851813
2009,"a-p-59","b-p-123",0.145785619657544
2009,"a-p-59","b-p-124",0.184719129690133
2009,"a-p-60","b-p-125",0.33674257588558
2009,"a-p-60","b-p-126",0.151668392055229
2009,"a-p-64","b-p-133",0.206924197510527
2009,"a-p-64","b-p-134",0.168225263323511
2009,"a-p-65","b-p-135",0.129578001620776
2009,"a-p-65","b-p-136",0.151031876899478
2009,"a-p-66","b-p-137",0.258780375950931
2009,"a-p-68","b-p-139",0.269741831133674
2010,"a-k-01","b-k-01",0.315
2010,"a-k-02","b-k-02",0.075
2010,"a-k-03","b-k-03",0.835
2010,"a-k-04","b-k-04",0.763333333333333
2010,"a-k-05","b-k-05",0.115
2010,"a-k-06","b-k-06",0.386666666666667
2010,"a-k-07","b-k-07",0.573333333333333
2010,"a-k-08","b-k-08",0.365
2010,"a-k-09","b-k-09",0.03
2010,"a-k-10","b-k-10",0.075
2010,"a-k-11","b-k-11",0.0616666666666667
2010,"a-k-12","b-k-12",0.553333333333333
2010,"a-k-13","b-k-13",0.175
